catalog_num,description,unit,material_id,component_id
0.2ML-Tuberack,0.2ML-Tuberack,bag(s),1453,NULL
1.5ml-tube,,bag(s),1471,NULL
10977-015,Invitrogen UltraPure Dnase RNase-Free Distilled Water,ul,6,NULL
10x PCR Buffer,10x PCR Buffer,ul,NULL,NULL
14300-500G,Betaine (5M),ul,22,NULL
15568025,"Invitrogen UltraPure 1M Tris-HCI, pH 8.0",ul,3,NULL
2ML-Tuberack,2ML-Tuberack,bag(s),1449,NULL
3STI-RF,iAMP 3STI  Detection Kit  Reference Materials,unit,1479,NULL
4STI PC template product,4STI PC template product,ul,679,NULL
4STI-RF,iAMP 4STI Detection Kit Reference Materials,unit,1480,NULL
50ML-TUBERACK,50ML-TUBERACK,bag(s),1465,NULL
5ML-TUBERACK,5ML Microcentrifuge tube rack,bag(s),1466,NULL
71289-50G,NaN3 (2% solution),ul,14,NULL
83266,Magnesium sulfate solution-500mL (1 M),ul,21,NULL
95147-250,PerfeCTa MultiPlex qPCR ToughMix,unit,NULL,NULL
A200-32,"Nucleic Acid Extraction Kit (Magnetic Bead Method, Manual)",unit,NULL,NULL
ABSA-RF,iAMP Blood Screening Assay Kit Reference Materials,unit,NULL,NULL
ADMQ-CY55,ADMQ-CY55,ul,NULL,NULL
AHBV-RF,iAMP HBV Kit Reference Materials,unit,NULL,NULL
AHCV-RF,iAMP HCV Kit Reference Materials,unit,NULL,NULL
AHIV-RF,iAMP HIV Kit Reference Materials,unit,NULL,NULL
AP-OM,AP-OM,ul,NULL,NULL
Ati-Pure32,Ati-Pure32,unit,NULL,NULL
Atila-cf50,,unit,NULL,NULL
B0538B,10X Mg free isothermal buffer,ul,1,NULL
B200-32,Nucleic Acid Extraction Kit (Magnetic Bead Method),unit,NULL,NULL
BioDome-UP-384-10,BioDome-UP-384-10,unit,NULL,NULL
BioDome-UP-96-10,BioDome-UP-96-10,unit,NULL,NULL
BioDome-UST-10,Universal BioDome PCR Strips with Caps. (120 Strips per kit),unit,NULL,NULL
Block-2ml,Block-2ml,unit,1443,NULL
Block-5ml,Block-5ml,unit,1442,NULL
BR-OM,BR-OM,ul,NULL,NULL
BSA-OM,BSA-OM,ul,NULL,NULL
BSA-PC-OM,BSA-PC-OM,ul,NULL,NULL
BV PC template product,BV PC template product,ul,682,NULL
BV-RF,iAMP Bacterial Vaginosis Detection Assay Reference Materials,unit,1481,NULL
c0759-500g,Na3Citrate (1M),ul,13,NULL
C200-32,Nucleic Acid Extraction Kit (Magnetic Bead Method),unit,NULL,NULL
c4706-50g,TCEP,g,5,NULL
CAN PC template product,CAN PC template product,ul,678,NULL
CAN-FG-RF,iAMP Candidiasis Detection Kit Full Genome Reference Materials,unit,1482,NULL
CAN-RF,iAMP Candidiasis Detection Assay Reference Materials,unit,1483,NULL
CD-OM,CD-OM,ul,NULL,NULL
CD-PC-OM,CD-PC-OM,ul,NULL,NULL
CJ-OM,CJ-OM,ul,NULL,NULL
CJ-PC-OM,CJ-PC-OM,ul,NULL,NULL
COOL-HOLDER,COOL-HOLDER,unit,1433,NULL
COV-FG-RF,SeraCare SARS-CoV-2,ul,1484,NULL
COVFLU-FG-RF,iAMP COV/FLU Detection Kit  Full Genome Reference Materials,unit,1485,NULL
COVFLU-RF,iAMP COV/FLU Detection Kit  Reference Materials,unit,1486,NULL
COVFLURSV PC TEMPLATE,COVFLURSV PC TEMPLATE,ul,110,NULL
COVID PC,COVID PC,ul,109,NULL
CP-AP-501-OM,CP-AP-501-OM,ul,NULL,NULL
CP-AP-502-OM,CP-AP-502-OM,ul,NULL,NULL
CP-AP-503-OM,CP-AP-503-OM,ul,NULL,NULL
CP-AP-504-OM,CP-AP-504-OM,ul,NULL,NULL
CP-AP-505-OM,CP-AP-505-OM,ul,NULL,NULL
CP-AP-506-OM,CP-AP-506-OM,ul,NULL,NULL
CP-AP-507-OM,CP-AP-507-OM,ul,NULL,NULL
CP-AP-508-OM,CP-AP-508-OM,ul,NULL,NULL
CP-AP-701-OM,CP-AP-701-OM,ul,NULL,NULL
CP-AP-702-OM,CP-AP-702-OM,ul,NULL,NULL
CP-AP-703-OM,CP-AP-703-OM,ul,NULL,NULL
CP-AP-704-OM,CP-AP-704-OM,ul,NULL,NULL
CP-AP-705-OM,CP-AP-705-OM,ul,NULL,NULL
CP-AP-706-OM,CP-AP-706-OM,ul,NULL,NULL
CP-AP-707-OM,CP-AP-707-OM,ul,NULL,NULL
CP-AP-708-OM,CP-AP-708-OM,ul,NULL,NULL
CP-AP-709-OM,CP-AP-709-OM,ul,NULL,NULL
CP-AP-710-OM,CP-AP-710-OM,ul,NULL,NULL
CP-AP-711-OM,CP-AP-711-OM,ul,NULL,NULL
CP-AP-712-OM,CP-AP-712-OM,ul,NULL,NULL
CPBR-OM,CPBR-OM,ul,NULL,NULL
CPCR-OM,CPCR-OM,ul,NULL,NULL
CPHT-OM,CPHT-OM,ul,NULL,NULL
CPLN-OM,CPLN-OM,ul,NULL,NULL
CR,cRNA,g,4,NULL
CR-OM1,CR-OM1,ul,NULL,NULL
CR-OM2,CR-OM2,ul,NULL,NULL
CR-OM3,CR-OM3,ul,NULL,NULL
CR-OM4,CR-OM4,ul,NULL,NULL
CT-RF,iAMP CT Detection Kit Reference Materials,unit,1487,NULL
D200-32,"Nucleic Acid Extraction Kit (Magnetic Bead Method, Manual)",unit,NULL,NULL
dATP,dATPs (100mM each),ul,8,NULL
